compensation_month,advisor_id,base_compensation,incentive_payout,total_compensation,compensation_plan
2025-11-01,4,8902.89,0.00,8902.89,Standard
2025-12-01,4,7797.05,135.97,7933.02,Standard
2024-01-01,5,7591.50,0.00,7591.50,Standard
2024-02-01,5,7816.50,0.00,7816.50,Standard
2024-03-01,5,7589.22,0.00,7589.22,Standard
2024-04-01,5,9032.75,467.77,9500.52,Standard
2024-05-01,5,8546.07,54.80,8600.87,Standard
2024-06-01,5,9129.33,377.31,9506.64,Standard
2024-07-01,5,8543.87,360.34,8904.22,Standard
2024-08-01,5,9000.61,0.00,9000.61,Standard
2024-09-01,5,8376.05,56.68,8432.73,Standard
2024-10-01,5,7741.13,86.64,7827.77,Standard
2024-11-01,5,8023.93,380.37,8404.30,Standard
2024-12-01,5,8108.12,60.77,8168.89,Standard
2025-01-01,5,8762.97,37.21,8800.18,Standard
2025-02-01,5,7529.07,72.77,7601.84,Standard
2025-03-01,5,7540.31,0.00,7540.31,Standard
2025-04-01,5,9085.98,571.94,9657.92,Standard
2025-05-01,5,7380.03,42.93,7422.96,Standard
2025-06-01,5,7083.64,523.37,7607.01,Standard
2025-07-01,5,9151.12,318.99,9470.11,Standard
2025-08-01,5,6951.14,52.70,7003.84,Standard
2025-09-01,5,7772.89,34.51,7807.40,Standard
2025-10-01,5,8283.58,112.13,8395.71,Standard
2025-11-01,5,8706.06,129.99,8836.05,Standard
2025-12-01,5,7661.74,70.87,7732.61,Standard
2024-01-01,6,8399.04,0.00,8399.04,Standard
2024-02-01,6,7546.61,0.00,7546.61,Standard
2024-03-01,6,7215.84,0.00,7215.84,Standard
2024-04-01,6,9090.60,973.48,10064.08,Standard
2024-05-01,6,6889.13,501.00,7390.12,Standard
2024-06-01,6,7828.05,21.79,7849.84,Standard
2024-07-01,6,8177.47,36.04,8213.51,Standard
2024-08-01,6,8072.65,486.19,8558.85,Standard
2024-09-01,6,8425.05,427.10,8852.15,Standard
2024-10-01,6,7211.07,35.24,7246.31,Standard
2024-11-01,6,8161.90,23.14,8185.04,Standard
2024-12-01,6,7946.12,243.39,8189.51,Standard
2025-01-01,6,7147.74,42.02,7189.76,Standard
2025-02-01,6,7708.74,738.06,8446.80,Standard
2025-03-01,6,6862.60,43.98,6906.58,Standard
2025-04-01,6,9428.05,123.51,9551.56,Standard
2025-05-01,6,7330.09,57.58,7387.67,Standard
2025-06-01,6,7875.79,383.17,8258.96,Standard
2025-07-01,6,7324.51,33.87,7358.38,Standard
2025-08-01,6,7658.97,75.00,7733.97,Standard
2025-09-01,6,7272.70,303.84,7576.55,Standard
2025-10-01,6,8906.50,67.00,8973.49,Standard
2025-11-01,6,8049.58,89.64,8139.21,Standard
2025-12-01,6,8244.28,101.21,8345.48,Standard
2024-01-01,7,9273.58,0.00,9273.58,Standard
2024-02-01,7,7299.43,614.58,7914.01,Standard
2024-03-01,7,9202.42,8.85,9211.27,Standard
2024-04-01,7,7242.92,5.63,7248.55,Standard
2024-05-01,7,9210.29,347.55,9557.84,Standard
2024-06-01,7,8357.99,9.47,8367.47,Standard
2024-07-01,7,6939.91,323.60,7263.51,Standard
2024-08-01,7,8226.70,401.67,8628.37,Standard
2024-09-01,7,9131.38,5.83,9137.21,Standard
2024-10-01,7,7808.63,1.06,7809.69,Standard
2024-11-01,7,8546.18,5.27,8551.46,Standard
2024-12-01,7,7397.09,2.30,7399.39,Standard
2025-01-01,7,7884.45,1.88,7886.33,Standard
2025-02-01,7,8055.11,11.98,8067.08,Standard
2025-03-01,7,6565.18,0.00,6565.18,Standard
2025-04-01,7,9168.34,410.41,9578.75,Standard
2025-05-01,7,7308.77,91.03,7399.81,Standard
2025-06-01,7,7131.12,103.61,7234.73,Standard
2025-07-01,7,9233.85,106.00,9339.86,Standard
2025-08-01,7,8558.77,415.84,8974.61,Standard
2025-09-01,7,7902.03,45.95,7947.98,Standard
2025-10-01,7,7911.11,376.69,8287.80,Standard
2025-11-01,7,7942.66,13.03,7955.69,Standard
2025-12-01,7,8125.25,45.48,8170.73,Standard
2024-01-01,8,8299.14,0.00,8299.14,Standard
2024-02-01,8,9267.32,0.00,9267.32,Standard
2024-03-01,8,6882.13,354.48,7236.61,Standard
2024-04-01,8,8294.66,1027.61,9322.28,Standard
2024-05-01,8,9379.86,47.24,9427.10,Standard
2024-06-01,8,7121.30,22.47,7143.78,Standard
2024-07-01,8,9305.52,760.27,10065.79,Standard
2024-08-01,8,8580.27,403.41,8983.68,Standard
2024-09-01,8,8236.34,534.55,8770.89,Standard
2024-10-01,8,8761.51,555.43,9316.94,Standard
2024-11-01,8,9159.34,29.98,9189.32,Standard
2024-12-01,8,7987.87,94.06,8081.93,Standard
2025-01-01,8,8784.06,126.50,8910.56,Standard
2025-02-01,8,8092.72,20.81,8113.53,Standard
2025-03-01,8,8916.59,666.72,9583.31,Standard
2025-04-01,8,8806.31,70.97,8877.28,Standard
2025-05-01,8,9098.21,576.70,9674.91,Standard
2025-06-01,8,6521.72,640.32,7162.03,Standard
2025-07-01,8,6887.89,301.02,7188.91,Standard
2025-08-01,8,6529.67,48.33,6578.01,Standard
2025-09-01,8,9107.40,138.40,9245.80,Standard
2025-10-01,8,8857.63,908.72,9766.35,Standard
2025-11-01,8,8718.07,23.79,8741.86,Standard
2025-12-01,8,8057.77,1005.09,9062.87,Standard
2024-01-01,9,7300.94,0.00,7300.94,Standard
2024-02-01,9,6624.94,0.00,6624.94,Standard
2024-03-01,9,7446.35,421.93,7868.29,Standard
2024-04-01,9,7099.71,6.06,7105.77,Standard
2024-05-01,9,7883.50,501.64,8385.14,Standard
2024-06-01,9,9034.22,10.58,9044.80,Standard
2024-07-01,9,8357.94,0.71,8358.65,Standard
2024-08-01,9,7584.81,14.68,7599.49,Standard
2024-09-01,9,6613.29,14.35,6627.64,Standard
2024-10-01,9,8475.19,15.59,8490.78,Standard
2024-11-01,9,6563.99,1.20,6565.19,Standard
2024-12-01,9,9230.76,24.41,9255.17,Standard
2025-01-01,9,7557.87,0.00,7557.87,Standard
2025-02-01,9,6588.05,0.00,6588.05,Standard
2025-03-01,9,8909.74,384.77,9294.50,Standard
2025-04-01,9,6680.36,608.85,7289.21,Standard
2025-05-01,9,9273.17,13.25,9286.42,Standard
2025-06-01,9,9424.05,384.71,9808.76,Standard
2025-07-01,9,8175.28,10.12,8185.40,Standard
2025-08-01,9,7376.62,354.60,7731.22,Standard
2025-09-01,9,8095.10,15.98,8111.08,Standard
2025-10-01,9,8578.60,40.19,8618.79,Standard
2025-11-01,9,8923.24,10.72,8933.96,Standard
2025-12-01,9,6873.34,969.50,7842.84,Standard
2024-01-01,10,9230.14,0.00,9230.14,Standard
2024-02-01,10,7391.97,0.00,7391.97,Standard
2024-03-01,10,9245.66,429.54,9675.20,Standard
2024-04-01,10,7956.24,334.19,8290.43,Standard
2024-05-01,10,8934.05,450.45,9384.50,Standard
2024-06-01,10,8993.08,376.47,9369.55,Standard
2024-07-01,10,7210.11,73.81,7283.92,Standard
2024-08-01,10,6753.94,261.84,7015.78,Standard
2024-09-01,10,8535.47,606.67,9142.14,Standard
2024-10-01,10,7809.77,34.35,7844.12,Standard
2024-11-01,10,7565.11,95.11,7660.21,Standard
2024-12-01,10,7054.00,4.47,7058.47,Standard
2025-01-01,10,8556.68,547.26,9103.95,Standard
2025-02-01,10,8484.15,366.97,8851.12,Standard
2025-03-01,10,8275.25,852.18,9127.42,Standard
2025-04-01,10,6871.80,97.04,6968.84,Standard
2025-05-01,10,8991.71,121.27,9112.98,Standard
2025-06-01,10,8725.22,356.27,9081.50,Standard
2025-07-01,10,8897.62,118.80,9016.42,Standard
2025-08-01,10,7382.51,458.35,7840.87,Standard
2025-09-01,10,6845.39,438.53,7283.92,Standard
2025-10-01,10,6591.35,13.37,6604.71,Standard
2025-11-01,10,7364.32,8.27,7372.59,Standard
2025-12-01,10,9252.35,136.87,9389.22,Standard
2024-01-01,11,7738.92,0.00,7738.92,Growth Plus
2024-02-01,11,7556.89,0.00,7556.89,Growth Plus
2024-03-01,11,7130.99,0.00,7130.99,Growth Plus
2024-04-01,11,6733.41,0.00,6733.41,Growth Plus
2024-05-01,11,6902.31,0.00,6902.31,Growth Plus
2024-06-01,11,7489.21,0.00,7489.21,Growth Plus
2024-07-01,11,8382.76,477.31,8860.07,Growth Plus
2024-08-01,11,8223.27,275.21,8498.48,Growth Plus
2024-09-01,11,8624.12,5.13,8629.25,Growth Plus
2024-10-01,11,6945.15,350.89,7296.04,Growth Plus
2024-11-01,11,8934.26,7.74,8942.00,Growth Plus
2024-12-01,11,6615.61,0.00,6615.61,Growth Plus
2025-01-01,11,9122.50,2.80,9125.30,Growth Plus
2025-02-01,11,7352.63,515.08,7867.71,Growth Plus
2025-03-01,11,8711.63,7.77,8719.41,Growth Plus
2025-04-01,11,8658.88,4.87,8663.75,Growth Plus
2025-05-01,11,6897.72,0.86,6898.57,Growth Plus
2025-06-01,11,7765.32,432.27,8197.59,Growth Plus
2025-07-01,11,7489.68,11.04,7500.72,Growth Plus
2025-08-01,11,6589.62,294.07,6883.68,Growth Plus
2025-09-01,11,7840.25,0.00,7840.25,Growth Plus
2025-10-01,11,7626.81,11.87,7638.68,Growth Plus
2025-11-01,11,8827.42,10.93,8838.36,Growth Plus
2025-12-01,11,7948.03,24.30,7972.33,Growth Plus
2024-01-01,12,9325.74,0.00,9325.74,Standard
2024-02-01,12,8580.29,0.00,8580.29,Standard
2024-03-01,12,9219.21,353.64,9572.85,Standard
2024-04-01,12,7516.95,499.83,8016.78,Standard
2024-05-01,12,7221.98,12.64,7234.62,Standard
2024-06-01,12,9390.28,0.00,9390.28,Standard
2024-07-01,12,7805.42,9.66,7815.08,Standard
2024-08-01,12,9476.31,74.48,9550.78,Standard
2024-09-01,12,7110.61,647.91,7758.53,Standard
2024-10-01,12,7950.96,1208.18,9159.15,Standard
2024-11-01,12,7744.28,112.63,7856.91,Standard
2024-12-01,12,8338.28,513.27,8851.56,Standard
2025-01-01,12,8910.60,155.65,9066.25,Standard
2025-02-01,12,7752.13,27.07,7779.19,Standard
2025-03-01,12,6738.37,36.37,6774.74,Standard
2025-04-01,12,8541.48,592.60,9134.07,Standard
2025-05-01,12,6780.47,86.17,6866.64,Standard
2025-06-01,12,7194.54,488.11,7682.66,Standard
2025-07-01,12,6638.68,657.35,7296.02,Standard
2025-08-01,12,7227.71,97.44,7325.15,Standard
2025-09-01,12,6608.14,1641.33,8249.47,Standard
2025-10-01,12,8052.96,56.97,8109.93,Standard
2025-11-01,12,8537.65,635.42,9173.07,Standard
2025-12-01,12,7615.42,605.67,8221.09,Standard
2024-01-01,13,6734.84,0.00,6734.84,Standard
2024-02-01,13,7019.63,0.00,7019.63,Standard
2024-03-01,13,6598.93,0.00,6598.93,Standard
2024-04-01,13,8700.70,0.00,8700.70,Standard
2024-05-01,13,7800.29,0.00,7800.29,Standard
2024-06-01,13,9228.94,0.00,9228.94,Standard
2024-07-01,13,8130.03,0.00,8130.03,Standard
2024-08-01,13,9330.91,0.00,9330.91,Standard
2024-09-01,13,8096.89,285.41,8382.29,Standard
2024-10-01,13,9357.77,317.08,9674.85,Standard
2024-11-01,13,8767.76,0.00,8767.76,Standard
2024-12-01,13,7245.40,618.12,7863.52,Standard
2025-01-01,13,8913.15,491.91,9405.06,Standard
2025-02-01,13,7396.93,19.08,7416.01,Standard
2025-03-01,13,7059.04,471.79,7530.83,Standard
2025-04-01,13,7942.20,37.43,7979.63,Standard
2025-05-01,13,7420.86,18.48,7439.34,Standard
2025-06-01,13,8444.73,39.20,8483.94,Standard
2025-07-01,13,6999.36,64.35,7063.71,Standard
2025-08-01,13,7719.40,9.90,7729.30,Standard
2025-09-01,13,7481.79,331.73,7813.52,Standard
2025-10-01,13,7923.11,471.04,8394.16,Standard
2025-11-01,13,8328.15,906.06,9234.21,Standard
2025-12-01,13,7837.59,397.91,8235.50,Standard
2024-01-01,14,7271.73,0.00,7271.73,Standard
2024-02-01,14,8879.51,806.79,9686.30,Standard
2024-03-01,14,6775.55,7.20,6782.75,Standard
2024-04-01,14,7710.13,395.37,8105.49,Standard
2024-05-01,14,7337.45,24.17,7361.62,Standard
2024-06-01,14,8876.72,0.98,8877.70,Standard
2024-07-01,14,8166.56,17.78,8184.34,Standard
2024-08-01,14,8797.02,14.41,8811.43,Standard
2024-09-01,14,8503.02,19.86,8522.87,Standard
2024-10-01,14,9192.12,9.85,9201.97,Standard
2024-11-01,14,9019.35,477.06,9496.40,Standard
2024-12-01,14,7228.98,5.03,7234.01,Standard
2025-01-01,14,9143.07,20.21,9163.28,Standard
2025-02-01,14,7971.94,3.95,7975.89,Standard
2025-03-01,14,7903.13,0.00,7903.13,Standard
2025-04-01,14,8820.61,275.91,9096.52,Standard
2025-05-01,14,8636.90,9.89,8646.79,Standard
2025-06-01,14,9259.75,42.60,9302.36,Standard
2025-07-01,14,9390.98,353.93,9744.91,Standard
2025-08-01,14,9284.73,510.25,9794.97,Standard
2025-09-01,14,7655.13,105.12,7760.25,Standard
2025-10-01,14,8527.34,1169.74,9697.07,Standard
2025-11-01,14,8958.34,778.10,9736.44,Standard
2025-12-01,14,8977.02,64.19,9041.21,Standard
2024-01-01,15,8531.00,0.00,8531.00,Standard
2024-02-01,15,6701.31,0.00,6701.31,Standard
2024-03-01,15,8411.60,768.38,9179.98,Standard
2024-04-01,15,8417.44,953.84,9371.29,Standard
2024-05-01,15,9404.35,8.33,9412.68,Standard
2024-06-01,15,6609.26,14.74,6624.01,Standard
2024-07-01,15,7803.18,10.60,7813.78,Standard
2024-08-01,15,7259.58,238.63,7498.22,Standard
2024-09-01,15,6763.34,1.09,6764.43,Standard
2024-10-01,15,7250.18,1.40,7251.58,Standard
2024-11-01,15,6911.86,11.37,6923.24,Standard
2024-12-01,15,8223.32,3.80,8227.11,Standard
2025-01-01,15,8512.01,526.39,9038.40,Standard
2025-02-01,15,7726.54,18.20,7744.74,Standard
2025-03-01,15,7449.80,12.84,7462.64,Standard
2025-04-01,15,8130.27,12.57,8142.84,Standard
2025-05-01,15,9237.32,565.06,9802.38,Standard
2025-06-01,15,8002.11,67.20,8069.32,Standard
2025-07-01,15,7732.27,43.62,7775.89,Standard
2025-08-01,15,7969.91,35.23,8005.13,Standard
2025-09-01,15,8838.25,7.80,8846.04,Standard
2025-10-01,15,6787.37,70.63,6857.99,Standard
2025-11-01,15,8731.95,87.83,8819.78,Standard
2025-12-01,15,8710.04,33.66,8743.70,Standard
2024-01-01,16,6953.30,0.00,6953.30,Standard
2024-02-01,16,7548.72,0.00,7548.72,Standard
2024-03-01,16,9000.38,0.00,9000.38,Standard
2024-04-01,16,7719.29,344.44,8063.73,Standard
2024-05-01,16,9041.73,853.96,9895.70,Standard
2024-06-01,16,7554.04,5.49,7559.53,Standard
2024-07-01,16,6839.19,620.25,7459.44,Standard
2024-08-01,16,9440.34,0.00,9440.34,Standard
2024-09-01,16,9326.53,0.00,9326.53,Standard
2024-10-01,16,8694.72,902.95,9597.67,Standard
2024-11-01,16,7162.48,18.12,7180.60,Standard
2024-12-01,16,8753.51,2.67,8756.18,Standard
2025-01-01,16,6826.20,0.00,6826.20,Standard
2025-02-01,16,7517.46,10.01,7527.47,Standard
2025-03-01,16,6830.69,0.00,6830.69,Standard
2025-04-01,16,9003.12,8.40,9011.52,Standard
2025-05-01,16,8328.77,7.09,8335.86,Standard
2025-06-01,16,6760.97,363.05,7124.02,Standard
2025-07-01,16,7694.43,6.18,7700.61,Standard
2025-08-01,16,7705.12,27.88,7732.99,Standard
2025-09-01,16,7519.26,8.78,7528.03,Standard
2025-10-01,16,7251.64,11.12,7262.76,Standard
2025-11-01,16,7762.96,0.00,7762.96,Standard
2025-12-01,16,8523.36,1.50,8524.86,Standard
2024-01-01,17,8742.17,0.00,8742.17,Growth Plus
2024-02-01,17,6838.20,305.78,7143.99,Growth Plus
2024-03-01,17,9210.26,596.27,9806.53,Growth Plus
2024-04-01,17,9269.91,1.08,9270.99,Growth Plus
2024-05-01,17,8237.14,2.28,8239.42,Growth Plus
2024-06-01,17,8817.80,0.00,8817.80,Growth Plus
2024-07-01,17,8067.65,500.27,8567.92,Growth Plus
2024-08-01,17,8564.47,269.62,8834.09,Growth Plus
2024-09-01,17,7222.78,0.80,7223.58,Growth Plus
2024-10-01,17,8910.39,8.81,8919.19,Growth Plus
2024-11-01,17,6550.09,3.38,6553.48,Growth Plus
2024-12-01,17,7345.63,1.74,7347.37,Growth Plus
2025-01-01,17,6745.70,5.99,6751.70,Growth Plus
2025-02-01,17,8953.10,9.64,8962.74,Growth Plus
2025-03-01,17,7065.04,554.33,7619.37,Growth Plus
2025-04-01,17,7181.61,8.93,7190.53,Growth Plus
2025-05-01,17,8550.21,9.51,8559.72,Growth Plus
2025-06-01,17,7502.98,493.79,7996.77,Growth Plus
2025-07-01,17,6831.11,0.00,6831.11,Growth Plus
2025-08-01,17,7413.76,565.83,7979.59,Growth Plus
2025-09-01,17,6694.38,968.26,7662.64,Growth Plus
2025-10-01,17,6598.33,11.49,6609.82,Growth Plus
2025-11-01,17,7164.07,1272.42,8436.50,Growth Plus
2025-12-01,17,8670.21,77.20,8747.42,Growth Plus
2024-01-01,18,8791.86,0.00,8791.86,Standard
2024-02-01,18,8816.74,0.00,8816.74,Standard
2024-03-01,18,8601.67,0.00,8601.67,Standard
2024-04-01,18,8120.78,0.00,8120.78,Standard
2024-05-01,18,9472.56,0.00,9472.56,Standard
2024-06-01,18,6599.01,365.08,6964.09,Standard
2024-07-01,18,7887.27,2.03,7889.30,Standard
2024-08-01,18,7822.51,0.88,7823.39,Standard
2024-09-01,18,8611.29,3.79,8615.08,Standard
2024-10-01,18,9195.57,439.85,9635.42,Standard
2024-11-01,18,7136.51,0.00,7136.51,Standard
2024-12-01,18,8734.55,4.44,8738.99,Standard
2025-01-01,18,9040.55,9.33,9049.88,Standard
2025-02-01,18,7862.04,0.00,7862.04,Standard
2025-03-01,18,7563.82,0.00,7563.82,Standard
2025-04-01,18,7210.26,0.00,7210.26,Standard
2025-05-01,18,6591.58,5.29,6596.87,Standard
2025-06-01,18,8556.89,548.83,9105.72,Standard
2025-07-01,18,8268.99,9.18,8278.17,Standard
2025-08-01,18,8144.59,7.88,8152.47,Standard
2025-09-01,18,7964.38,2.91,7967.29,Standard
2025-10-01,18,7362.57,13.71,7376.28,Standard
2025-11-01,18,8640.16,0.53,8640.70,Standard
2025-12-01,18,7657.12,5.05,7662.17,Standard
2024-01-01,19,7388.05,0.00,7388.05,Standard
2024-02-01,19,6947.73,0.00,6947.73,Standard
2024-03-01,19,9294.19,570.29,9864.47,Standard
2024-04-01,19,7992.39,515.59,8507.98,Standard
2024-05-01,19,7606.01,417.38,8023.39,Standard
2024-06-01,19,9108.05,466.55,9574.60,Standard
2024-07-01,19,7461.01,352.49,7813.50,Standard
2024-08-01,19,7046.86,28.84,7075.70,Standard
2024-09-01,19,6980.35,1.66,6982.01,Standard
2024-10-01,19,9296.97,438.92,9735.89,Standard
2024-11-01,19,8718.85,922.58,9641.44,Standard
2024-12-01,19,7808.33,19.07,7827.40,Standard
2025-01-01,19,6852.62,17.01,6869.63,Standard
2025-02-01,19,8863.84,619.18,9483.02,Standard
2025-03-01,19,8448.06,56.41,8504.47,Standard
2025-04-01,19,6510.46,11.01,6521.48,Standard
2025-05-01,19,6646.88,677.73,7324.61,Standard
2025-06-01,19,7998.78,335.79,8334.57,Standard
2025-07-01,19,6572.37,625.48,7197.85,Standard
2025-08-01,19,8500.94,804.90,9305.84,Standard
2025-09-01,19,7972.84,21.12,7993.96,Standard
2025-10-01,19,7332.59,386.75,7719.34,Standard
2025-11-01,19,7657.09,1426.40,9083.49,Standard
2025-12-01,19,6815.54,418.95,7234.49,Standard
2024-01-01,20,8818.72,0.00,8818.72,Standard
2024-02-01,20,7802.04,0.00,7802.04,Standard
2024-03-01,20,8407.22,0.00,8407.22,Standard
2024-04-01,20,8586.09,0.00,8586.09,Standard
2024-05-01,20,8278.53,0.00,8278.53,Standard
2024-06-01,20,9095.96,0.00,9095.96,Standard
2024-07-01,20,7113.96,1289.31,8403.27,Standard
2024-08-01,20,8688.00,1394.49,10082.49,Standard
2024-09-01,20,7878.69,16.94,7895.63,Standard
2024-10-01,20,8510.66,4.14,8514.80,Standard
2024-11-01,20,7987.97,2.81,7990.78,Standard
2024-12-01,20,7297.05,0.00,7297.05,Standard
2025-01-01,20,8416.89,15.23,8432.12,Standard
2025-02-01,20,8152.99,0.00,8152.99,Standard
2025-03-01,20,7989.91,500.54,8490.46,Standard
2025-04-01,20,7346.46,3.42,7349.88,Standard
2025-05-01,20,9089.95,491.86,9581.81,Standard
2025-06-01,20,8534.28,22.20,8556.48,Standard
2025-07-01,20,7148.48,381.71,7530.19,Standard
2025-08-01,20,8236.07,0.00,8236.07,Standard
2025-09-01,20,7552.00,97.71,7649.71,Standard
2025-10-01,20,8334.90,255.93,8590.83,Standard
2025-11-01,20,7262.52,438.93,7701.45,Standard
2025-12-01,20,7644.57,91.75,7736.32,Standard
2024-01-01,21,8205.79,0.00,8205.79,Growth Plus
2024-02-01,21,7132.46,0.00,7132.46,Growth Plus
2024-03-01,21,8381.34,0.00,8381.34,Growth Plus
2024-04-01,21,8170.43,0.00,8170.43,Growth Plus
2024-05-01,21,8091.11,451.77,8542.87,Growth Plus
2024-06-01,21,8848.78,645.54,9494.32,Growth Plus
2024-07-01,21,9029.31,7.92,9037.23,Growth Plus
2024-08-01,21,6659.79,778.41,7438.20,Growth Plus
2024-09-01,21,8146.58,401.38,8547.96,Growth Plus
2024-10-01,21,6871.67,18.50,6890.17,Growth Plus
2024-11-01,21,8272.67,389.45,8662.12,Growth Plus
2024-12-01,21,8738.03,12.07,8750.09,Growth Plus
2025-01-01,21,9420.66,4.06,9424.72,Growth Plus
2025-02-01,21,7163.08,12.60,7175.69,Growth Plus
2025-03-01,21,7794.50,865.83,8660.34,Growth Plus
2025-04-01,21,7232.89,69.37,7302.25,Growth Plus
2025-05-01,21,8933.35,48.79,8982.14,Growth Plus
2025-06-01,21,8432.51,538.71,8971.22,Growth Plus
2025-07-01,21,7947.07,79.73,8026.80,Growth Plus
2025-08-01,21,8842.92,843.83,9686.75,Growth Plus
2025-09-01,21,7111.52,0.00,7111.52,Growth Plus
2025-10-01,21,7135.05,18.64,7153.68,Growth Plus
2025-11-01,21,7242.91,30.61,7273.51,Growth Plus
2025-12-01,21,8569.80,675.45,9245.25,Growth Plus
2024-01-01,22,8262.83,0.00,8262.83,Standard
2024-02-01,22,6650.49,263.62,6914.12,Standard
2024-03-01,22,8861.65,0.00,8861.65,Standard
